[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
sun.java.command                                 = "C:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar -os win32 -ws win32 -arch x86_64 -showsplash C:\\Eclipse\\\\plugins\\org.eclipse.platform_4.5.1.v20150904-0015\\splash.bmp -launcher C:\\Eclipse\\eclipse.exe -name Eclipse --launcher.library C:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.300.v20150602-1417\\eclipse_1611.dll -startup C:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar --launcher.appendVmargs -exitdata 1ac4_78 -data C:\\Users\\s157928\\Documents\\GitHub\\MBSE -pluginCustomization plugin_customization.ini -product org.eclipse.epp.package.modeling.product -vm C:\\Eclipse\\jdk1.8.0_31\\jre\\bin\\javaw.exe -vmargs -Dosgi.requiredJavaVersion=1.7 -Xms256m -Xmx1024m -jar C:\\Eclipse\\\\plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar"
sun.java.launcher                                = "SUN_STANDARD"
sun.jnu.encoding                                 = "Cp1252"
sun.management.compiler                          = "HotSpot 64-Bit Tiered Compilers"
sun.os.patch.level                               = ""
user.country                                     = "US"
user.country.format                              = "NL"
user.dir                                         = "C:\\Users\\s157928\\Documents\\GitHub\\MBSE\\Final Project"
user.home                                        = "C:\\Users\\s157928"
user.language                                    = "en"
user.language.format                             = "nl"
user.name                                        = "s157928"
user.script                                      = ""
user.timezone                                    = "Europe/Berlin"
user.variant                                     = ""

[Environment]
=::                       = "::\\"
=A:                       = "A:\\"
=B:                       = "B:\\"
=D:                       = "D:\\"
=E:                       = "E:\\"
=F:                       = "F:\\"
=G:                       = "G:\\"
=H:                       = "H:\\"
=I:                       = "I:\\"
=J:                       = "J:\\"
=K:                       = "K:\\"
=L:                       = "L:\\"
=M:                       = "M:\\"
=N:                       = "N:\\"
=O:                       = "O:\\"
=P:                       = "P:\\"
=Q:                       = "Q:\\"
=R:                       = "R:\\"
=S:                       = "S:\\"
=T:                       = "T:\\"
=U:                       = "U:\\"
=V:                       = "V:\\"
=W:                       = "W:\\"
=X:                       = "X:\\"
=Y:                       = "Y:\\"
=Z:                       = "Z:\\"
ALLUSERSPROFILE           = "C:\\ProgramData"
APPDATA                   = "C:\\Users\\s157928\\AppData\\Roaming"
CommonProgramFiles        = "C:\\Program Files\\Common Files"
CommonProgramFiles(x86)   = "C:\\Program Files (x86)\\Common Files"
CommonProgramW6432        = "C:\\Program Files\\Common Files"
COMPUTERNAME              = "S157928"
ComSpec                   = "C:\\windows\\system32\\cmd.exe"
FP_NO_HOST_CHECK          = "NO"
GTK_BASEPATH              = "C:\\Program Files (x86)\\GtkSharp\\2.12\\"
GUROBI_HOME               = "C:\\gurobi702\\win64"
HOMEDRIVE                 = "G:"
HOMEPATH                  = "\\"
HOMESHARE                 = "\\\\studentf\\s157928"
IVIROOTDIR32              = "C:\\Program Files (x86)\\IVI Foundation\\IVI\\"
IVIROOTDIR64              = "C:\\Program Files\\IVI Foundation\\IVI\\"
KMP_DUPLICATE_LIB_OK      = "TRUE"
LOCALAPPDATA              = "C:\\Users\\s157928\\AppData\\Local"
LOGONSERVER               = "\\\\CAMPUSDC3"
MKL_SERIAL                = "YES"
NIDAQmxSwitchDir          = "C:\\Program Files (x86)\\National Instruments\\NI-DAQ\\Switch\\"
NIEXTCCOMPILERSUPP        = "C:\\Program Files (x86)\\National Instruments\\Shared\\ExternalCompilerSupport\\C\\"
NUMBER_OF_PROCESSORS      = "8"
OS                        = "Windows_NT"
Path                      = "C:\\gurobi702\\win64\\bin;C:\\Program Files (x86)\\NVIDIA Corporation\\PhysX\\Common;C:\\ProgramData\\Oracle\\Java\\javapath;C:\\windows\\system32;C:\\windows;C:\\windows\\System32\\Wbem;C:\\windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Program Files\\MATLAB\\R2017a\\bin;C:\\Program Files\\MATLAB\\R2015a\\bin;C:\\Program Files\\Microsoft SQL Server\\110\\Tools\\Binn\\;C:\\Program Files (x86)\\Microsoft SDKs\\TypeScript\\1.0\\;C:\\Program Files\\Microsoft SQL Server\\120\\Tools\\Binn\\;C:\\Program Files\\Agilent\\IO Libraries Suite\\bin;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\agvisa;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\bin;C:\\Program Files (x86)\\Agilent\\IO Libraries Suite\\bin;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\agvisa;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\bin;C:\\Program Files (x86)\\IVI Foundation\\IVI\\bin;C:\\Program Files\\IVI Foundation\\IVI\\bin;C:\\Program Files (x86)\\IVI Foundation\\VISA\\WinNT\\Bin\\;C:\\Program Files\\IVI Foundation\\VISA\\Win64\\Bin\\;C:\\Program Files (x86)\\MiKTeX 2.9\\miktex\\bin\\;C:\\Program Files (x86)\\GtkSharp\\2.12\\bin;C:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\110\\Tools\\Binn\\;C:\\Program Files (x86)\\Microsoft SQL Server\\120\\Tools\\Binn\\;C:\\Program Files\\Microsoft SQL Server\\120\\DTS\\Binn\\;C:\\Program Files (x86)\\Windows Kits\\8.1\\Windows Performance Toolkit\\;C:\\Program Files (x86)\\Skype\\Phone\\;C:\\Program Files\\Git\\cmd;C:\\Program Files (x86)\\Java\\jdk1.8.0_121\\bin;C:\\Users\\s157928\\AppData\\Local\\Programs\\Python\\Python36-32\\Scripts\\;C:\\Users\\s157928\\AppData\\Local\\Programs\\Python\\Python36-32\\"
PATHEXT                   = ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY"
PROCESSOR_ARCHITECTURE    = "AMD64"
PROCESSOR_IDENTIFIER      = "Intel64 Family 6 Model 60 Stepping 3, GenuineIntel"
PROCESSOR_LEVEL           = "6"
PROCESSOR_REVISION        = "3c03"
ProgramData               = "C:\\ProgramData"
ProgramFiles              = "C:\\Program Files"
ProgramFiles(x86)         = "C:\\Program Files (x86)"
ProgramW6432              = "C:\\Program Files"
PSModulePath              = "C:\\windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\;C:\\Program Files (x86)\\Microsoft SQL Server\\120\\Tools\\PowerShell\\Modules\\"
PUBLIC                    = "C:\\Users\\Public"
SESSIONNAME               = "Console"
SystemDrive               = "C:"
SystemRoot                = "C:\\windows"
TEMP                      = "C:\\Users\\s157928\\AppData\\Local\\Temp"
TMP                       = "C:\\Users\\s157928\\AppData\\Local\\Temp"
USERDNSDOMAIN             = "CAMPUS.TUE.NL"
USERDOMAIN                = "TUE"
USERDOMAIN_ROAMINGPROFILE = "TUE"
USERNAME                  = "s157928"
USERPROFILE               = "C:\\Users\\s157928"
VS120COMNTOOLS            = "C:\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\Tools\\"
VS140COMNTOOLS            = "C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\Tools\\"
VXIPNPPATH                = "C:\\Program Files (x86)\\IVI Foundation\\VISA\\"
VXIPNPPATH64              = "C:\\Program Files\\IVI Foundation\\VISA\\"
windir                    = "C:\\windows"

[JVM Runtime]
Processors           = 8
Memory (free)        = 519.249.760 bytes (~495,2 MiB)
Memory (max)         = 954.728.448 bytes (~910,5 MiB)
Memory (total)       = 880.803.840 bytes (~840 MiB)
Default class loader = sun.misc.Launcher$AppClassLoader

[Threads]
ThreadGroup[name=system, maxpi=10, daemon=false, destroyed=false]
    Thread[name=Reference Handler, id=2, prio=10, state=WAITING, alive, daemon]
        java.lang.Object.wait(Native Method)
        java.lang.Object.wait(Object.java:502)
        java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)
    Thread[name=Finalizer, id=3, prio=8, state=WAITING, alive, daemon]
        java.lang.Object.wait(Native Method)
        java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:142)
        java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:158)
        java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)
    Thread[name=Signal Dispatcher, id=4, prio=9, state=RUNNABLE, alive, daemon]
    Thread[name=Attach Listener, id=5, prio=5, state=RUNNABLE, alive, daemon]
    Thread[name=Java2D Disposer, id=79, prio=10, state=WAITING, alive, daemon]
        java.lang.Object.wait(Native Method)
        java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:142)
        java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:158)
        sun.java2d.Disposer.run(Disposer.java:148)
        java.lang.Thread.run(Thread.java:745)
    Thread[name=AWT-Windows, id=84, prio=6, state=RUNNABLE, alive, daemon]
        sun.awt.windows.WToolkit.eventLoop(Native Method)
        sun.awt.windows.WToolkit.run(WToolkit.java:303)
        java.lang.Thread.run(Thread.java:745)
    ThreadGroup[name=main, maxpi=10, daemon=false, destroyed=false]
        Thread[name=main, id=1, prio=6, state=RUNNABLE, alive]
            org.eclipse.swt.internal.win32.OS.WaitMessage(Native Method)
            org.eclipse.swt.widgets.Display.sleep(Display.java:4728)
            org.eclipse.ui.application.WorkbenchAdvisor.eventLoopIdle(WorkbenchAdvisor.java:368)
            org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.eventLoopIdle(IDEWorkbenchAdvisor.java:858)
            org.eclipse.ui.internal.Workbench$3.eventLoopIdle(Workbench.java:517)
            org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1132)
            org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
            org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
            org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
            org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
            org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
            org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
            org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
            org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
            org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
            org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
            org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
            org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
            org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
            sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
            sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
            sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
            java.lang.reflect.Method.invoke(Method.java:483)
            org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
            org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
            org.eclipse.equinox.launcher.Main.run(Main.java:1515)
            org.eclipse.equinox.launcher.Main.main(Main.java:1488)
        Thread[name=Active Thread: Equinox Container: b00f01fc-1fa8-0017-1e9c-cfdf46dd6d9c, id=12, prio=5, state=TIMED_WAITING, alive]
            sun.misc.Unsafe.park(Native Method)
            java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
            java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
            java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
            java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
            java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
            java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
            java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
            java.lang.Thread.run(Thread.java:745)
        Thread[name=Framework Event Dispatcher: Equinox Container: b00f01fc-1fa8-0017-1e9c-cfdf46dd6d9c, id=14, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Object.java:502)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=Start Level: Equinox Container: b00f01fc-1fa8-0017-1e9c-cfdf46dd6d9c, id=15, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Object.java:502)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=[Timer] - Main Queue Handler, id=17, prio=5, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.equinox.internal.util.impl.tpt.timer.TimerImpl.run(TimerImpl.java:141)
            java.lang.Thread.run(Thread.java:745)
        Thread[name=Worker-JM, id=18, prio=5, state=WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:59)
        Thread[name=EMF Reference Cleaner, id=22, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:142)
            java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:158)
            org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
        Thread[name=Bundle File Closer, id=25, prio=6, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Object.java:502)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=Java indexing, id=26, prio=4, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Object.java:502)
            org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:382)
            java.lang.Thread.run(Thread.java:745)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=33, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:179)
        Thread[name=Thread-13, id=56, prio=5, state=TIMED_WAITING, alive]
            java.lang.Thread.sleep(Native Method)
            org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:68)
        Thread[name=Provisioning Event Dispatcher, id=59, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Object.java:502)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
            org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:336)
        Thread[name=[ThreadPool Manager] - Idle Thread, id=60, prio=5, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.Object.wait(Object.java:502)
            org.eclipse.equinox.internal.util.impl.tpt.threadpool.Executor.run(Executor.java:106)
        Thread[name=Thread-15, id=66, prio=6, state=WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:142)
            java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:158)
            org.apache.batik.util.CleanerThread.run(Unknown Source)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=88, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:179)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=117, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:179)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=277, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:179)
        Thread[name=Worker-30, id=329, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-36, id=423, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-37, id=425, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-42, id=565, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-47, id=703, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-49, id=873, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-50, id=898, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-51, id=908, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-52, id=913, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=org.eclipse.jface.text.reconciler.MonoReconciler, id=969, prio=1, state=TIMED_WAITING, alive, daemon]
            java.lang.Object.wait(Native Method)
            org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:179)
        Thread[name=Worker-53, id=993, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-54, id=1005, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-55, id=1011, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=Worker-56, id=1021, prio=5, state=TIMED_WAITING, alive]
            java.lang.Object.wait(Native Method)
            org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:188)
            org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:233)
            org.eclipse.core.internal.jobs.Worker.run(Worker.java:52)
        Thread[name=nl.tue.tooldef.v2x0x0.interpreter.ExecuteToolDefDefaultCommandHandler, id=1040, prio=6, state=WAITING, alive]
            java.lang.Object.wait(Native Method)
            java.lang.Thread.join(Thread.java:1245)
            java.lang.Thread.join(Thread.java:1319)
            nl.tue.app.framework.ChildAppStarter.exec(ChildAppStarter.java:336)
            nl.tue.tooldef.v2x0x0.runtime.builtins.BuiltInGenericTools.app(BuiltInGenericTools.java:174)
            sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
            sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
            sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
            java.lang.reflect.Method.invoke(Method.java:483)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:799)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:654)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:280)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:644)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:131)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:83)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:750)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:651)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:280)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:644)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:131)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefExec.execute(ToolDefExec.java:83)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:750)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:651)
            nl.tue.tooldef.v2x0x0.interpreter.ToolDefEval.eval(ToolDefEval.java:280)
